GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",7854,207,819,186,7035,221,3853,265,742,174,3111,256,1079,233,26,36,1053,230,1351,199,124,83,1227,175,692,135,114,57,578,141,419,103,264,97,155,66,312,88,214,91,98,68,4001,186,77,72,3924,186,807,172,24,36,783,169,1424,184,19,38,1405,195,737,130,29,41,708,138,561,90,5,9,556,91,472,108,0,17,472,108
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",12621,277,1041,182,11580,333,6227,296,885,155,5342,340,1512,322,6,10,1506,322,2662,293,262,109,2400,284,1136,202,157,85,979,184,522,99,209,84,313,86,395,95,251,79,144,70,6394,265,156,116,6238,279,1611,208,0,19,1611,208,2452,255,85,96,2367,266,1128,178,26,29,1102,180,530,97,12,19,518,103,673,174,33,36,640,172
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",15442,312,1424,211,14018,339,7200,333,1404,211,5796,322,1117,221,47,36,1070,222,2311,216,216,90,2095,202,1522,194,96,69,1426,196,1071,197,327,87,744,171,1179,182,718,155,461,132,8242,295,20,23,8222,294,988,239,0,19,988,239,2286,191,0,19,2286,191,1708,190,0,19,1708,190,1411,209,8,12,1403,210,1849,192,12,21,1837,190
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",37147,504,2716,271,34431,510,17427,486,2680,266,14747,483,4109,402,96,60,4013,390,6270,348,356,82,5914,360,3337,246,249,97,3088,238,2095,249,890,167,1205,238,1616,221,1089,175,527,139,19720,491,36,32,19684,494,4461,347,14,19,4447,347,6725,348,0,25,6725,348,3670,322,0,25,3670,322,2233,271,0,25,2233,271,2631,260,22,25,2609,257
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",81020,1045,4205,367,76815,1031,38235,913,3922,367,34313,880,12807,670,186,98,12621,658,13675,710,967,205,12708,699,6056,501,761,163,5295,472,3354,260,894,155,2460,233,2343,236,1114,161,1229,187,42785,824,283,112,42502,819,14033,685,44,50,13989,683,14841,624,150,82,14691,613,6299,519,61,51,6238,521,3602,324,20,18,3582,320,4010,329,8,13,4002,331
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",43997,638,3394,350,40603,655,21502,882,3225,339,18277,862,8129,668,274,156,7855,680,6825,523,554,185,6271,513,3457,345,795,174,2662,320,2116,247,1075,224,1041,176,975,181,527,144,448,123,22495,642,169,97,22326,650,7638,607,40,61,7598,613,7286,474,5,9,7281,474,3379,346,54,60,3325,341,2476,256,40,38,2436,253,1716,268,30,27,1686,263
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",13316,241,1080,199,12236,286,6682,306,1032,191,5650,331,1722,262,63,57,1659,256,2314,247,250,131,2064,254,1484,195,257,98,1227,178,727,145,216,89,511,119,435,128,246,91,189,80,6634,263,48,51,6586,272,1275,182,0,19,1275,182,2390,213,23,30,2367,210,1338,165,9,14,1329,164,737,120,0,19,737,120,894,164,16,26,878,168
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",6772,211,332,107,6440,229,3004,195,327,106,2677,196,487,148,0,17,487,148,1133,154,34,35,1099,151,592,133,39,37,553,122,498,128,138,69,360,121,294,104,116,61,178,80,3768,213,5,8,3763,213,523,125,0,17,523,125,1298,150,5,8,1293,152,716,150,0,17,716,150,697,129,0,17,697,129,534,185,0,17,534,185
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",2173,78,238,49,1935,75,1071,56,238,49,833,62,222,55,8,11,214,56,421,50,60,26,361,54,186,44,23,17,163,42,153,33,86,29,67,27,89,37,61,28,28,28,1102,70,0,12,1102,70,278,52,0,12,278,52,355,55,0,12,355,55,232,54,0,12,232,54,128,33,0,12,128,33,109,38,0,12,109,38
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",12276,268,1083,174,11193,253,6117,286,1000,165,5117,268,1713,271,133,77,1580,262,2158,243,156,63,2002,242,1240,184,171,72,1069,188,673,100,318,100,355,87,333,87,222,73,111,52,6159,228,83,54,6076,221,1554,190,31,42,1523,187,2463,220,34,33,2429,213,1091,160,15,17,1076,160,678,120,0,19,678,120,373,96,3,7,370,95
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",15426,213,1740,201,13686,279,7039,285,1596,185,5443,320,1527,263,41,30,1486,261,2232,200,233,82,1999,203,1464,151,299,93,1165,140,1088,137,510,122,578,98,728,93,513,89,215,61,8387,268,144,63,8243,277,1727,205,15,15,1712,203,2907,202,99,54,2808,203,1438,159,19,20,1419,156,1314,145,11,16,1303,145,1001,164,0,19,1001,164
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",1591,75,229,44,1362,80,810,58,205,36,605,58,189,47,11,9,178,46,281,46,34,15,247,44,174,30,61,24,113,28,101,21,56,18,45,15,65,21,43,16,22,15,781,51,24,19,757,54,129,27,0,12,129,27,280,38,11,12,269,38,173,29,13,14,160,30,99,23,0,12,99,23,100,27,0,12,100,27
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",8983,298,901,180,8082,318,4665,244,871,178,3794,284,1621,269,132,84,1489,279,1545,197,160,75,1385,205,771,150,205,96,566,131,525,113,229,87,296,99,203,106,145,95,58,44,4318,257,30,35,4288,253,1266,262,17,28,1249,251,1440,204,0,19,1440,204,857,168,13,21,844,171,437,126,0,19,437,126,318,109,0,19,318,109
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",27714,529,3644,315,24070,540,12772,476,3283,284,9489,510,4368,390,602,181,3766,395,3929,351,874,192,3055,354,2218,240,449,129,1769,219,1293,174,690,133,603,117,964,140,668,124,296,77,14942,404,361,114,14581,405,4659,282,112,82,4547,292,4739,324,182,75,4557,319,2229,200,37,33,2192,206,1659,155,3,4,1656,155,1656,226,27,20,1629,223
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",5749,143,647,181,5102,225,2897,160,603,177,2294,241,536,168,33,38,503,171,1070,159,74,66,996,152,746,158,166,108,580,131,351,96,182,85,169,70,194,72,148,71,46,41,2852,138,44,46,2808,142,491,145,0,17,491,145,1133,180,12,21,1121,182,625,128,21,33,604,129,459,102,11,19,448,102,144,67,0,17,144,67
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",11287,342,1817,221,9470,376,5180,289,1583,197,3597,286,1267,229,143,105,1124,212,1763,220,403,114,1360,191,1223,189,379,127,844,187,551,140,391,105,160,79,376,110,267,80,109,81,6107,269,234,105,5873,271,1462,244,11,18,1451,246,2317,282,167,98,2150,272,1205,240,39,35,1166,235,616,133,0,19,616,133,507,117,17,28,490,114
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",3466,124,538,167,2928,146,1783,143,521,165,1262,163,350,98,0,12,350,98,732,111,199,128,533,101,356,76,124,74,232,71,244,77,104,40,140,61,101,43,94,41,7,11,1683,91,17,28,1666,98,388,91,17,28,371,86,653,91,0,12,653,91,291,76,0,12,291,76,167,55,0,12,167,55,184,66,0,12,184,66
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",1996,85,235,62,1761,98,974,61,235,62,739,68,68,28,0,12,68,28,327,57,26,19,301,56,198,49,60,35,138,38,250,52,73,33,177,51,131,54,76,43,55,33,1022,64,0,12,1022,64,125,46,0,12,125,46,313,59,0,12,313,59,215,46,0,12,215,46,211,47,0,12,211,47,158,49,0,12,158,49
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",15862,300,2092,266,13770,393,8652,300,2014,264,6638,401,2703,351,98,63,2605,350,2961,294,472,168,2489,323,1455,210,493,143,962,214,891,148,412,124,479,157,642,126,539,124,103,64,7210,286,78,45,7132,288,1605,241,7,11,1598,241,2462,252,15,16,2447,254,1533,234,11,18,1522,233,866,169,21,22,845,171,744,155,24,25,720,154
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",20530,544,1280,219,19250,572,9514,452,1198,216,8316,469,4125,379,91,63,4034,380,2939,284,355,135,2584,295,1270,227,257,95,1013,212,750,131,267,89,483,110,430,144,228,80,202,111,11016,417,82,51,10934,410,4392,369,11,25,4381,362,3560,325,33,31,3527,327,1434,200,31,34,1403,196,875,129,7,11,868,129,755,155,0,22,755,155
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",4133,214,605,126,3528,209,2110,171,605,126,1505,164,292,93,38,42,254,87,857,124,144,81,713,112,477,126,81,46,396,121,298,94,175,74,123,70,186,89,167,87,19,27,2023,179,0,17,2023,179,441,132,0,17,441,132,756,134,0,17,756,134,379,103,0,17,379,103,299,89,0,17,299,89,148,95,0,17,148,95
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",30845,487,3100,388,27745,591,14906,571,2912,393,11994,619,5094,460,332,185,4762,450,5415,459,896,215,4519,471,2043,272,561,167,1482,251,1449,205,570,143,879,199,905,161,553,135,352,127,15939,484,188,81,15751,493,4952,359,20,22,4932,360,5234,403,80,55,5154,404,2511,284,53,41,2458,291,1614,217,35,32,1579,212,1628,231,0,25,1628,231
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",5975,161,715,127,5260,173,2950,142,686,122,2264,168,368,92,0,17,368,92,942,126,132,72,810,118,690,121,85,59,605,115,492,112,173,70,319,91,458,87,296,79,162,58,3025,134,29,25,2996,136,293,87,0,17,293,87,941,117,0,17,941,117,781,142,10,15,771,142,557,110,9,13,548,111,453,110,10,16,443,109
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",3795,95,456,113,3339,143,1887,127,367,92,1520,154,401,104,10,16,391,106,730,122,100,59,630,127,336,83,58,36,278,76,289,62,127,50,162,54,131,59,72,37,59,49,1908,106,89,79,1819,112,411,92,9,15,402,94,767,108,73,78,694,107,290,83,0,12,290,83,286,55,7,11,279,58,154,57,0,12,154,57
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",3104,146,468,114,2636,193,1565,119,439,102,1126,154,456,95,66,51,390,104,543,87,139,74,404,88,306,77,95,44,211,67,190,44,89,39,101,41,70,38,50,29,20,22,1539,113,29,24,1510,112,357,92,8,12,349,92,506,96,21,21,485,95,355,82,0,12,355,82,247,58,0,12,247,58,74,39,0,12,74,39
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",2377,81,272,60,2105,90,1190,78,251,55,939,71,347,76,23,32,324,68,410,67,66,37,344,62,273,44,74,27,199,38,122,31,53,25,69,27,38,23,35,23,3,4,1187,72,21,21,1166,75,314,73,0,12,314,73,378,79,21,21,357,77,254,55,0,12,254,55,119,28,0,12,119,28,122,63,0,12,122,63
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",15036,237,1492,205,13544,271,7079,251,1399,191,5680,242,1443,179,16,17,1427,177,2364,179,267,105,2097,181,1522,179,232,101,1290,175,1029,131,461,96,568,109,721,103,423,92,298,82,7957,269,93,48,7864,276,1397,216,0,19,1397,216,2477,172,20,20,2457,171,1595,159,19,21,1576,162,1165,147,21,21,1144,144,1323,167,33,30,1290,165
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",2085,88,276,57,1809,95,1004,70,243,50,761,79,252,60,6,9,246,60,370,57,68,29,302,55,228,51,65,29,163,47,84,29,45,25,39,19,70,30,59,30,11,9,1081,65,33,24,1048,67,215,52,3,7,212,52,446,51,5,7,441,51,181,46,15,16,166,44,118,41,10,15,108,39,121,39,0,12,121,39
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",15646,245,1968,270,13678,318,7833,223,1774,229,6059,257,1809,224,26,26,1783,216,2604,226,415,142,2189,209,1564,180,319,88,1245,172,1082,141,456,100,626,132,774,148,558,123,216,80,7813,252,194,117,7619,267,1284,191,20,21,1264,188,2524,199,11,17,2513,199,1696,190,71,80,1625,176,939,146,11,19,928,148,1370,185,81,84,1289,172
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",2580,137,172,53,2408,138,1206,115,172,53,1034,117,298,111,15,18,283,112,420,70,39,27,381,73,328,78,45,32,283,76,104,43,25,19,79,42,56,23,48,21,8,12,1374,107,0,12,1374,107,319,88,0,12,319,88,527,71,0,12,527,71,292,71,0,12,292,71,99,39,0,12,99,39,137,47,0,12,137,47
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",3927,83,360,77,3567,105,1998,128,337,73,1661,126,431,139,7,11,424,140,699,107,10,15,689,108,443,77,41,28,402,78,321,63,211,57,110,41,104,43,68,37,36,24,1929,108,23,17,1906,109,397,104,14,16,383,103,633,71,0,12,633,71,488,65,0,12,488,65,287,66,9,14,278,67,124,48,0,12,124,48
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",4283,144,465,156,3818,197,2047,171,436,152,1611,205,383,119,41,54,342,113,540,117,9,15,531,117,680,133,143,93,537,116,263,76,128,74,135,71,181,61,115,55,66,41,2236,153,29,28,2207,157,493,150,9,15,484,148,676,120,9,15,667,122,576,129,11,18,565,128,278,109,0,17,278,109,213,76,0,17,213,76
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",9928,235,764,160,9164,297,4832,292,704,154,4128,337,1120,302,34,38,1086,309,1563,218,127,84,1436,215,1241,244,122,69,1119,241,636,148,307,115,329,126,272,88,114,54,158,59,5096,300,60,40,5036,301,1368,230,0,19,1368,230,1829,190,0,19,1829,190,1093,215,40,37,1053,215,462,132,0,19,462,132,344,104,20,31,324,101
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",12084,279,1026,237,11058,408,5983,301,944,230,5039,316,1401,236,83,62,1318,225,2844,279,239,153,2605,272,859,200,168,100,691,181,496,182,232,148,264,103,383,117,222,102,161,100,6101,343,82,75,6019,356,1269,306,0,19,1269,306,2647,255,50,56,2597,248,921,210,32,50,889,207,677,208,0,19,677,208,587,180,0,19,587,180
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",7289,146,580,123,6709,185,3697,168,562,122,3135,204,965,187,15,18,950,187,1403,137,186,83,1217,138,757,116,75,37,682,111,405,79,175,60,230,71,167,53,111,47,56,30,3592,139,18,18,3574,139,669,130,0,17,669,130,1594,134,0,17,1594,134,712,104,12,14,700,104,386,84,0,17,386,84,231,57,6,11,225,56
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",23670,271,735,148,22935,307,11526,471,652,138,10874,496,8457,559,60,57,8397,564,1356,162,78,39,1278,160,784,162,113,71,671,141,566,132,201,84,365,100,363,80,200,64,163,60,12144,428,83,49,12061,433,8707,464,28,33,8679,468,1374,180,18,22,1356,179,794,149,0,22,794,149,670,136,30,33,640,142,599,119,7,12,592,115
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",9400,147,738,152,8662,212,5585,188,701,144,4884,241,1581,203,29,31,1552,203,2232,192,89,54,2143,192,860,143,162,67,698,120,616,112,257,91,359,97,296,80,164,55,132,63,3815,179,37,31,3778,174,792,144,0,19,792,144,1349,117,29,29,1320,118,786,113,8,13,778,115,486,95,0,19,486,95,402,85,0,19,402,85
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",9301,211,713,156,8588,263,4335,253,668,151,3667,285,1188,209,11,14,1177,211,1525,171,211,74,1314,163,929,124,117,67,812,125,482,101,235,86,247,78,211,74,94,52,117,61,4966,230,45,29,4921,227,1102,181,0,19,1102,181,2018,156,29,20,1989,153,923,147,8,12,915,146,440,96,0,19,440,96,483,140,8,11,475,139
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",11170,211,1018,170,10152,259,5498,220,956,159,4542,258,1195,219,0,19,1195,219,2395,187,286,110,2109,217,908,155,162,74,746,147,537,117,200,80,337,102,463,111,308,93,155,92,5672,255,62,47,5610,250,1256,261,0,19,1256,261,2369,204,41,37,2328,207,906,155,21,29,885,153,675,145,0,19,675,145,466,119,0,19,466,119
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",730,102,59,19,671,97,367,58,56,19,311,52,65,34,0,12,65,34,110,34,14,11,96,33,80,21,8,6,72,21,79,25,26,14,53,21,33,17,8,6,25,15,363,56,3,4,360,56,75,33,0,12,75,33,133,36,3,4,130,36,70,23,0,12,70,23,66,24,0,12,66,24,19,11,0,12,19,11
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",23988,346,1863,217,22125,367,11628,422,1759,214,9869,435,4158,370,90,65,4068,383,3523,324,331,117,3192,280,1728,206,294,100,1434,194,1251,159,445,116,806,147,968,116,599,107,369,90,12360,366,104,71,12256,347,3760,298,28,32,3732,306,3531,275,38,49,3493,264,2182,231,11,12,2171,229,1426,206,0,22,1426,206,1461,184,27,34,1434,181
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",5051,285,462,167,4589,308,2805,359,452,164,2353,406,1313,387,115,116,1198,417,694,170,10,17,684,170,453,141,105,70,348,129,231,82,123,69,108,69,114,64,99,57,15,24,2246,244,10,17,2236,244,714,205,0,17,714,205,663,136,0,17,663,136,448,119,0,17,448,119,281,86,0,17,281,86,140,77,10,17,130,75
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",3400,121,276,85,3124,144,1751,132,265,81,1486,133,523,137,35,28,488,134,617,110,64,51,553,102,393,86,117,66,276,71,139,43,29,22,110,45,79,41,20,18,59,37,1649,135,11,16,1638,135,348,93,0,12,348,93,612,91,11,16,601,88,341,92,0,12,341,92,204,57,0,12,204,57,144,50,0,12,144,50
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",6411,257,849,254,5562,299,3433,247,765,212,2668,234,828,176,34,32,794,176,1273,205,186,104,1087,182,686,170,170,104,516,137,423,88,223,79,200,74,223,95,152,93,71,45,2978,206,84,85,2894,219,709,177,0,17,709,177,965,164,19,30,946,163,648,156,0,17,648,156,371,106,65,80,306,73,285,93,0,17,285,93
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",3856,123,344,74,3512,126,1875,125,344,74,1531,120,395,99,8,13,387,99,656,114,50,30,606,102,483,92,140,59,343,83,217,52,76,29,141,46,124,44,70,31,54,34,1981,99,0,17,1981,99,355,73,0,17,355,73,767,118,0,17,767,118,463,94,0,17,463,94,192,57,0,17,192,57,204,65,0,17,204,65
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",1893,125,193,58,1700,125,1006,89,187,58,819,89,239,60,6,8,233,61,400,74,71,43,329,64,204,56,23,17,181,53,99,33,51,28,48,26,64,30,36,21,28,17,887,72,6,10,881,73,176,64,0,12,176,64,384,53,0,12,384,53,156,44,0,12,156,44,79,36,0,12,79,36,92,39,6,10,86,39
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",1424,83,106,29,1318,89,728,55,103,27,625,56,163,44,4,4,159,43,273,43,14,13,259,43,163,34,28,18,135,31,87,28,35,15,52,23,42,15,22,10,20,11,696,61,3,4,693,61,135,35,0,12,135,35,256,42,0,12,256,42,170,48,0,12,170,48,69,20,0,12,69,20,66,23,3,4,63,23
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",1438,84,188,43,1250,79,701,55,183,43,518,51,150,40,14,19,136,34,219,40,39,17,180,39,181,43,40,19,141,41,101,25,49,21,52,20,50,18,41,17,9,7,737,62,5,5,732,63,146,37,3,4,143,37,237,40,2,3,235,40,200,38,0,12,200,38,98,22,0,12,98,22,56,19,0,12,56,19
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",13516,243,1144,239,12372,327,6566,302,1072,228,5494,337,1771,262,142,118,1629,230,2588,289,169,86,2419,291,1222,189,308,142,914,180,574,113,199,77,375,88,411,106,254,87,157,73,6950,302,72,58,6878,321,1708,242,0,19,1708,242,2511,282,40,46,2471,291,1242,201,12,22,1230,199,854,155,16,28,838,157,635,132,4,9,631,133
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",11932,262,1325,228,10607,321,5852,280,1254,217,4598,340,1550,247,49,52,1501,248,2209,270,366,128,1843,279,996,175,228,82,768,155,637,148,377,130,260,97,460,118,234,94,226,79,6080,267,71,57,6009,276,1415,213,0,19,1415,213,2195,215,52,48,2143,210,1174,199,0,19,1174,199,600,147,13,22,587,146,696,159,6,11,690,155
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",3299,128,244,73,3055,147,1794,135,232,71,1562,146,421,106,0,12,421,106,677,101,24,23,653,100,370,115,32,30,338,114,186,52,87,42,99,43,140,63,89,47,51,43,1505,141,12,20,1493,136,327,108,0,12,327,108,587,85,0,12,587,85,318,88,12,20,306,87,198,54,0,12,198,54,75,55,0,12,75,55
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",7513,310,756,176,6757,280,3666,307,704,177,2962,281,1004,248,0,17,1004,248,1382,252,260,107,1122,232,593,113,99,68,494,104,447,110,173,71,274,98,240,88,172,82,68,34,3847,214,52,38,3795,212,870,176,0,17,870,176,1371,219,7,8,1364,218,571,116,13,22,558,112,573,150,23,27,550,148,462,155,9,15,453,156
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",1334,118,153,62,1181,104,719,79,149,62,570,57,174,73,36,39,138,44,251,43,19,14,232,43,170,45,44,26,126,44,102,32,38,20,64,27,22,12,12,9,10,8,615,66,4,5,611,66,95,33,4,5,91,33,249,50,0,12,249,50,166,43,0,12,166,43,72,25,0,12,72,25,33,23,0,12,33,23
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",2775,141,181,79,2594,142,1385,130,161,72,1224,149,234,105,0,12,234,105,662,114,81,51,581,115,354,107,47,40,307,102,81,37,8,12,73,36,54,30,25,23,29,26,1390,128,20,22,1370,131,403,110,2,9,401,113,634,100,18,21,616,98,180,78,0,12,180,78,94,46,0,12,94,46,79,49,0,12,79,49
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",7466,207,747,143,6719,213,3601,207,731,146,2870,224,906,160,65,74,841,139,1338,159,185,89,1153,154,664,123,91,64,573,128,318,93,105,46,213,76,375,93,285,80,90,55,3865,184,16,19,3849,185,941,177,0,17,941,177,1475,141,0,17,1475,141,783,115,0,17,783,115,317,72,0,17,317,72,349,98,16,19,333,100
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",20094,360,1205,211,18889,370,9122,385,1069,215,8053,414,4417,371,60,55,4357,371,2540,272,320,129,2220,286,1078,168,162,75,916,159,745,148,340,109,405,116,342,109,187,81,155,75,10972,323,136,113,10836,328,4840,326,8,12,4832,328,2883,245,46,51,2837,244,1424,205,1,3,1423,205,846,147,58,92,788,140,979,170,23,29,956,167
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",6344,220,516,157,5828,220,3168,179,516,157,2652,204,747,171,54,59,693,165,1068,170,163,76,905,173,613,169,66,55,547,155,533,117,176,93,357,117,207,100,57,63,150,87,3176,186,0,17,3176,186,543,174,0,17,543,174,1168,174,0,17,1168,174,649,161,0,17,649,161,528,141,0,17,528,141,288,118,0,17,288,118
